snapshot,path,bytes,sha256
coregraph_source_snapshot.zip,scripts/coregraph/run_synthetic_method_checks.py,4351,ded989efdd2658e2688db452ce9a7edcc98bdeea451d0707258daa6d39ae5b73
coregraph_source_snapshot.zip,scripts/coregraph/validate_baseline_registry.py,2111,99a3ceaead7fc4732b267f2c5d0426ece5a1621e04e96cbaea3f6f4cbc429961
coregraph_source_snapshot.zip,scripts/coregraph/validate_claims.py,1523,2b7622ffc190e620645797968f7ea465d7e7a9ba59592a329868cc7aacd8a907
coregraph_source_snapshot.zip,scripts/coregraph/validate_dataset_manifests.py,2226,499386fd77a1354edfdbaf1b0bf597d45cc07c49eadf05bba12441291ffee92c
coregraph_source_snapshot.zip,scripts/coregraph/validate_level4_evidence_cache.py,25912,d3801d906b0e1df0bbf95e90df27ea1f531009f6ef641d7e389ae63755f985e9
coregraph_source_snapshot.zip,scripts/coregraph/validate_level4_release.py,10725,05640d2c5fdf956d23cfa93e70bcc1ea4fb25600e738b95b062e2c12688cfede
coregraph_source_snapshot.zip,scripts/coregraph/validate_level4_row_scopes.py,5858,44aec6b655c08212efb6067a77d383938f52042e556850907e88501a9d084e1b
coregraph_source_snapshot.zip,scripts/coregraph/validate_notebooks.py,4992,0078215ff9fa735d1ca8ef4b10ed527a8612a8f79b09af523591fe814dfd845d
coregraph_source_snapshot.zip,scripts/coregraph/validate_paper_skeleton.py,4688,0a59f744ad7bd4410ebf0bcd6b9063cc0823ea58995162983e107836f8357880
coregraph_source_snapshot.zip,scripts/coregraph/validate_theory_status.py,1976,332bb69c6e3892920bb8ad7daf581a558b4c482d5085458c952f48c43df4c6a9
coregraph_source_snapshot.zip,scripts/github_publish/validate_public_tree.py,10300,c68d94b5d13e5d3ae20cbe6d77768e40d876d8c39bc805ff8e45d8673665bc80
coregraph_source_snapshot.zip,tests/coregraph/conftest.py,1359,c06d4e8f081c32fd8c538d1c395301290576ef79bb942c4eee75b6e75ec02819
coregraph_source_snapshot.zip,tests/coregraph/fixtures/typed_claims.yaml,609,3939dba802eb89f2dbf1f093fdce779aaeb673c0b61c5a0cb17591cacf0060c0
coregraph_source_snapshot.zip,tests/coregraph/test_calibration_objectives_theory.py,6003,8f4948a29f60a2624947b163d5d0801ed56b673c326ed45a76add980eb9c3f86
coregraph_source_snapshot.zip,tests/coregraph/test_contracts.py,3308,eda6bb436dae0206eb30ba5649b5dc59a480e647d0d87d9b811f48fe39983bb9
coregraph_source_snapshot.zip,tests/coregraph/test_evidence_support.py,5377,cfc93fdeb0949f81584ef1f4c89e4a86414e03a9d554261220ebc162b10af87f
coregraph_source_snapshot.zip,tests/coregraph/test_experiment_state.py,3496,a5ff3666a2e310051f8c766c66d25f3e85263919f75b938c40b6244010f9a9f8
coregraph_source_snapshot.zip,tests/coregraph/test_fourth_review_v5_scenarios.py,32638,c6f7d8e755871dff7bfb8802a5eb21e16fa261553c52c25f3aa7f9e93e93ec4c
coregraph_source_snapshot.zip,tests/coregraph/test_independent_audit_availability.py,9035,fcd4cb1ca1878b6b7d2915b5b9954d5b47470b8f6a7d1068b26ea4d7df8c68e8
coregraph_source_snapshot.zip,tests/coregraph/test_independent_audit_contracts.py,8304,aaf0718d265c45df46c027fdccffffbf0f31b45b232d41c224423dec3af67ac9
coregraph_source_snapshot.zip,tests/coregraph/test_independent_audit_coverage_guards.py,21360,eb02b1bc722f9dc40bcf6ffd36ab4883fadebd14252199acede7b005678b96f8
coregraph_source_snapshot.zip,tests/coregraph/test_independent_audit_manifests_pilot_statistics.py,14568,a64dcd4671587d68f439b1cb2fe470e49c0702378d30f68c142e6496084ab993
coregraph_source_snapshot.zip,tests/coregraph/test_independent_audit_router.py,5455,0ea8a5fb2e0f11f4443e5d2fe3bccec535e330830be1472abb5ddcb3debc5f93
coregraph_source_snapshot.zip,tests/coregraph/test_independent_audit_scores_abstention_objective.py,6501,650e71f6fc3a3d711505dc6619cc9b6de59c3cca3eba3469c2c7087a47576eb7
coregraph_source_snapshot.zip,tests/coregraph/test_independent_audit_statistics.py,7974,2bff303d0fd82f98180eb7000c77b0eab03707e63ca052e16adc29d539c344f7
coregraph_source_snapshot.zip,tests/coregraph/test_independent_audit_synthetic.py,4414,84974f7d8b29b65022a24200eb9405bcabf9b0d1762f936fa9f5d62d0c5ce15c
coregraph_source_snapshot.zip,tests/coregraph/test_independent_audit_theory_support.py,4526,b305efbc2cb01c7dcdf3488a2b40686d4327f62b84ad6dac7dd944de9e815258
coregraph_source_snapshot.zip,tests/coregraph/test_leakage_and_tasks.py,8936,48fa1017bccc3ca35f9d93fdd6d85a0f4c318101b01b56e2c7885e5e2fa6f3ea
coregraph_source_snapshot.zip,tests/coregraph/test_level4_benchmarks_theory.py,4397,a38c2a772bf41bafe54204ed64bbab72099d37610021720c7c318d889c7f8a23
coregraph_source_snapshot.zip,tests/coregraph/test_level4_contracts_routing.py,7501,83d768e338220a9ea7420ae9d3fc43c7f9646b7f31f0f08be97e0f66a4ab484e
coregraph_source_snapshot.zip,tests/coregraph/test_level4_edge_semantics.py,6556,f54d30b6ec203dbdd473c6a80a6e0193d74ad0944723240ae714a1da5cf8b9f0
coregraph_source_snapshot.zip,tests/coregraph/test_level4_evidence_archive.py,4872,61a59692cf24a59d2dd40910eecf11debf55bfd16b68dbd3aaca648b26ad916b
coregraph_source_snapshot.zip,tests/coregraph/test_level4_generated_artifacts.py,3084,e4449f8003b4e79a50e5c6d07efa9297adcd826cd7cd61d77d228d82d47e1f66
coregraph_source_snapshot.zip,tests/coregraph/test_level4_overlap_audit.py,1554,e1a2e3c45e3047c391d86eb2edcc403764461df9f08dc3fa2d6ba217e7d1aadd
coregraph_source_snapshot.zip,tests/coregraph/test_level4_public_tree.py,1420,e4c6c545830acb2e0e1a0e96ecdefd7d35132958d4211ff3bd6ed58f32614e68
coregraph_source_snapshot.zip,tests/coregraph/test_official_adapters.py,1828,ad5bb726062e35715f96036564cdc2c8a576db408ae6c65b66e79c54ccf53524
coregraph_source_snapshot.zip,tests/coregraph/test_router_objectives.py,4245,f9ed99c8eeac353d24687b2acb7cd5cc90e92f7e65e2f8d279f2d7d748daf5cc
coregraph_source_snapshot.zip,tests/coregraph/test_sampled_graph_expert.py,1316,b9e8516245261c28ffdb358a16b42f06e588116cbf9a55b25a75048769b9bf20
coregraph_source_snapshot.zip,tests/coregraph/test_second_review_documentation.py,1656,cef1d8f82ea0e3253b6dcfa91ce571a2ea6129580bc2f1f3d4a731c51829e2b5
coregraph_source_snapshot.zip,tests/coregraph/test_second_review_gate_semantics.py,13921,7eb94052472f59da9711c82d0c22dd1ec33da529ef3d52969cb339fb4b221cff
coregraph_source_snapshot.zip,tests/coregraph/test_second_review_pilot_semantics.py,13646,404cfb59d6c22e682582179d6f6a4d8cbac9b9fc57ca3764d6defcd83d80f0f7
coregraph_source_snapshot.zip,tests/coregraph/test_statistics_metrics.py,1796,bbf85ad4e1c40341dfb8a507c7462638ebd76a748f9f1ead05f2c50d71b0f9e0
coregraph_source_snapshot.zip,tests/coregraph/test_synthetic_sampling.py,1781,c011827d2e299819c247989863a57fa3a581eee69983e4cbac62fbf1ccc676d0
coregraph_source_snapshot.zip,tests/coregraph/test_third_review_v4_integration.py,34208,52a1b61885850c61f529f8a8b32872b6199e071510edab0eccff9ea897ddd856
coregraph_source_snapshot.zip,tests/test_path_resolution.py,2472,e84475cdf1f42d415773dd60398145d9e4e9e6f38bd7cc3b4a7389d74d50638b
coregraph_source_snapshot.zip,theory/coregraph_level4/assumptions.md,1209,19a1116d65d84b41b458d034b4c4f91065c170fbef8851974352d7906252243e
coregraph_source_snapshot.zip,theory/coregraph_level4/compositional_generalisation.md,1009,7908de548f2641e6f13eec14e20a8d43183805494ea497e104d66f057471bf26
coregraph_source_snapshot.zip,theory/coregraph_level4/counterexamples.md,1200,7b1ce2380828514fd5dd41be886158cc1fd337e60a03cf4c4e0998d610519491
coregraph_source_snapshot.zip,theory/coregraph_level4/executable_checks.py,597,c9ea28113b99d3b79a59e2307a9e8df53f152309ede9283b90af66138a823f07
coregraph_source_snapshot.zip,theory/coregraph_level4/fixed_mixture_impossibility.md,997,8c94dd9a58e6d96ed07a958880ae29b8fc7d8bf9ffc14f8ace3dbe8ee2510db3
coregraph_source_snapshot.zip,theory/coregraph_level4/notation.md,1058,8ecbe4b8e2486499a2a3013ba712da27698e85c1d902c9ef172acf650d1c060d
coregraph_source_snapshot.zip,theory/coregraph_level4/regret_decomposition.md,1272,2adec5f26eb8dcb7de35716e10b0d22b00358f775d880a3dea7f31614430cc7d
coregraph_source_snapshot.zip,theory/coregraph_level4/resource_mask_guarantee.md,875,9e164bb8a92ed04eec140df92b129583f5ef482f107ef323268a4060f659bd0b
coregraph_source_snapshot.zip,theory/coregraph_level4/selective_risk.md,763,0ad615aa41fb34223ad3974bd2fc3c776567be6e065fb9bfa970a08b45cee4de
coregraph_source_snapshot.zip,utils/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
coregraph_source_snapshot.zip,utils/imbalance.py,5161,d9c3c63e19958a5731bef877d33b2617d65dcfdbe7045fa5bdbcee49c86c8d8e
coregraph_source_snapshot.zip,utils/metrics.py,20870,b7a8c3696c6739d65794f7fb17501de7169c3a08eedf88004fac7f93feeb88ed
coregraph_source_snapshot.zip,utils/reproducibility.py,5306,623ac6e71b85dc7605d485eef340092f7c8a42bc141ce1063c78823a2957cecc
coregraph_source_snapshot.zip,utils/scaling.py,3160,3b9f8376dae5da96d6c1a209905efb66d32cd1d274ed4f8611029e399f861da0
coregraph_source_snapshot.zip,utils/temporal.py,4695,79b21f979e2c057e287a87b7d82903b66feaa5abed3f00db216fe359d2fe728a
coregraph_source_snapshot.zip,utils/trainer.py,11776,8c138fbc8011b388c80530f26175d0afba17ed4c673a62b5e721bea06858eea5
coregraph_source_snapshot.zip,utils/trainer_minibatch.py,6853,e35a7770c0c47bbf19b254662fc756bc07335c6fd00dc48163d3d549376c15a5
coregraph_source_snapshot.zip,utils/visualise.py,14146,5ee64651a9395c33381c0609111921a356512ca6eee5bcdb83208cc1b14c5290
curated_source_snapshot.zip,.github/workflows/ci.yml,1650,b453a7f25a8005c40f183f2360bb9e0941d3021096bcbcb5848687aa10590f9e
curated_source_snapshot.zip,LICENSE_REVIEW_REQUIRED.md,973,d5f2ec186cb55697d97f92d16e82cdcb10c6e5c207dae967d86b2f19d3798ed0
curated_source_snapshot.zip,README.md,5286,9eeaa4b437731756bff5b165c952c026fcb7df10737062504e3cb6fffb822738
curated_source_snapshot.zip,README_BUILD.md,871,1d9cc904fa5a426c0fe40cc49b7fd2b6a5e95f45f451781c43e62d21ecfc8479
curated_source_snapshot.zip,colab_setup.sh,7504,ec64d2d851ce52b5a3b6f859860d5f4e3abe3da4a682d3ff5ddfe10b94eeba65
curated_source_snapshot.zip,config.py,3920,59e42c84af248f6fd78f701f3282b74b39b1e30797c04f36b1e00d8bc5a4a598
curated_source_snapshot.zip,data/README.md,1156,6d304f641614903e51fb76634aefb5a0d2a33fc6e9d4249b9eb7985331d45768
curated_source_snapshot.zip,data/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
curated_source_snapshot.zip,data/dataset.py,8893,a548d41073f7b957820751929e05f09d1f817be3d39b5bfc03bf0a0102191df2
curated_source_snapshot.zip,data/datasets/__init__.py,2522,93c99b3c2fa308a68d1358a6977971fd7292a5501a1bca77dd7310f073dd3df6
curated_source_snapshot.zip,data/datasets/base.py,6315,befcfe6a05fac7ea4acec241ed04ce7d166f24c8f69a158a5df30a20b38840ae
curated_source_snapshot.zip,data/datasets/dgraphfin.py,6131,22b6e8312d121252c75589873f6c89008ae7810ba594482fb345ca7edacdace7
curated_source_snapshot.zip,data/datasets/elliptic.py,2796,c3803d92c0e22df72681970adac1bd9e1843d6f806b0bc80b929113bd2e20b88
curated_source_snapshot.zip,data/datasets/ellipticpp.py,9286,9b54acfa318de877e049695cf8ab2b53bd00446e086ce7d05b47923cec5b5dfd
curated_source_snapshot.zip,data/datasets/tfinance.py,6112,0cf6799dfd1ef5eac4f9bdf749eff009caea58ac56fc68811dfb29d48a240fea
curated_source_snapshot.zip,data/feature_scaling.py,2370,dbbf7b824b39002ccf389c507415f91d8f97e3a658ed4a3191c03f6766b816df
curated_source_snapshot.zip,data/graph_builder.py,11467,5765017031ace6c9b8f0f3e16e853c61faa8c2df405b19de5ac853e421f78dc5
curated_source_snapshot.zip,docs/CLEAN_REPOSITORY_VALIDATION.md,3932,31c5a468e19d27a60368675acc541fe35fcc157dc7e1cefed521044676e77619
curated_source_snapshot.zip,docs/DATA_ACCESS.md,829,f7169833d74a631e22c596b6850f28a90665c2e142ce14ca839f1547bf3b496e
curated_source_snapshot.zip,docs/EVIDENCE_AND_CLAIM_MAP.md,1313,22b37f16f55c7b4ef3a96f15dea808eb71b7ce0c765a4ad5dedae08d1c8e5571
curated_source_snapshot.zip,docs/GITHUB_ANALYSIS_ENTRYPOINT.md,2829,a10901be807a7b0d118845be7c1fdfdeee50c9327421a4bfbedb38f08553ec72
curated_source_snapshot.zip,docs/KNOWN_LIMITATIONS.md,1208,6548589dd35d286cad5bc0c4bb2aa8923835f1ca7bdad87c20ccc57a0febccce
curated_source_snapshot.zip,docs/PROJECT_OVERVIEW.md,1052,2ffd22f741e861d7658b4073ee28ee5b20c7f6a8248b1693317b5ff7ce717591
curated_source_snapshot.zip,docs/REPOSITORY_MAP.md,1672,0505742be85bbf4cadf7873a6f717dcc8ae389d326afc5c32252b42237e844ea
curated_source_snapshot.zip,docs/REPRODUCIBILITY.md,1519,7a8bd25b90441e35e10276477ec8b718926933283ed7a6c85671f3371feb44a2
curated_source_snapshot.zip,docs/RESOURCE_BOUNDARIES.md,713,ff25daf7b3c4bf81d921399643d27b0f8d07df4b65b41c6ce15dec15eb9b0de5
curated_source_snapshot.zip,docs/SOURCE_TO_GITHUB_PATH_MAP.csv,52432,442f27259e4630ca2932b8b59f6db0c50e61b9167de8cbd42e38cb31d59bc00d
curated_source_snapshot.zip,experiments/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
curated_source_snapshot.zip,experiments/_leakage_gap_utils.py,14079,9df8317616b82d9dca28b6649b9498e18d4b7fb0e4993f08a32b28fcb9d8b609
curated_source_snapshot.zip,experiments/_multi_harness.py,18234,402a7584097b3f3e4b9d8fc3eee83ca1651841c9aa8814dcd533dface860ba1c
curated_source_snapshot.zip,experiments/aggregate_multi.py,9273,52e10d4c695afdf78a0de14ae5edb0a1d55eba3589eae970711ef79eedd2cb0f
curated_source_snapshot.zip,experiments/baselines.py,9261,aa85291a6b8cc0b621871b6de31ed4dbeba7950cb5e50dd34b09d2f167cd114b
curated_source_snapshot.zip,experiments/business_cost.py,16261,d62e4a8b4e26c2ed64ff5496801ef4bcd7fdf198afe15c01bb0097582588f5d3
curated_source_snapshot.zip,experiments/calibration_study.py,15295,f66e60e2189f58d5738a9904f5cbd8caa81cd6949416afebbb141f9e607715ac
curated_source_snapshot.zip,experiments/compare_leakage_gap.py,2331,18ef683a84361a7cb392efd45f41921000b1afeb4267638a95b1c5c38a0ca312
curated_source_snapshot.zip,experiments/distribution_shift.py,11786,df38e72ab7419b3f0d381fbbc4cd4a2c640cd703c952acbf1200bf9606090ee2
curated_source_snapshot.zip,experiments/embedding_viz.py,16075,e25e4a3b739a6d983a5cc9eb0cf6b9f5c88b472c80cf75b24638fab7dccd63c0
curated_source_snapshot.zip,experiments/graph_ablation_extended.py,14602,a600f8ff1bab9b03c8649f41b7da7862198a3b19d67be006ac6486c72a47193a
curated_source_snapshot.zip,experiments/graph_analysis.py,4367,337bfeab83a29e0a5c969275760db8e425ad9a073b188038f2917260e013b85b
curated_source_snapshot.zip,experiments/hybrid_ensemble.py,15682,fe7716a1df1ddb7fb046da1f673c94360bcf6bdbfb5f40806223c371f310dc30
curated_source_snapshot.zip,experiments/mlp_embedding_baseline.py,22600,01ed1728653e20e777162bb1e71b45eb40207c398ac5995b8c39972497662065
curated_source_snapshot.zip,experiments/pr_analysis.py,14074,fd726f3a98cbb82502e550482f588bebbf02f0d1570cc03f3f42bffececd34f2
curated_source_snapshot.zip,experiments/result_audit.py,13510,d3dc59e4e7841ccaf27ea0ac041bff83fd8d9a180bafdf153a27ec12f08cbccf
curated_source_snapshot.zip,experiments/run_inductive.py,3737,350e36f9997bb31f04bb69ddc7046daa4b870855af51044db8930eeb2afda7e6
curated_source_snapshot.zip,experiments/run_insights.py,30387,6f500b6f72c52b09abe09d9713dd26c5eb7a3aee638f0296fd8584e848989215
curated_source_snapshot.zip,experiments/run_l4.py,16149,5b0db18f31b657093e55a06212b931f76d7c2138796239388eab903e138cf7a9
curated_source_snapshot.zip,experiments/run_metadata.py,2101,319109e070fab07ff858bc15dfc82ba4b6d8fe2aed1e358c9592c91049fab2ae
curated_source_snapshot.zip,experiments/run_multi_dataset.py,5810,aeb6727bde7f254eaecf48ed43d9eb57f25d448932cec3923db1bd143cdea169
curated_source_snapshot.zip,experiments/run_phase_sensitivity.py,7590,f48f82c794b1d2299974e70ce5bea03465caa3689c124ade518b74fec8899696
curated_source_snapshot.zip,experiments/run_protocol_phase_diagram.py,34457,c4c17a96b6771907d42293a5885050a4b48b18e696a862d771e3615853950bb9
curated_source_snapshot.zip,experiments/run_seeds.py,5513,6f4b791a86c830af19ee089a3f97a883125064561b5b50ac23edda77df0ab703
curated_source_snapshot.zip,experiments/run_shuffle_ablation_multi.py,10962,b4e56b9d929ea1af90e671560f75df27170f01f38040dd0c0b85485dbd2f0522
curated_source_snapshot.zip,experiments/run_tpc_tta.py,9143,22bff64211acb0b76b160553e7707bf12ace5ba553f53dec5a9b9b3cc628d60b
curated_source_snapshot.zip,experiments/run_transductive.py,3140,ab9387238f0352c2e1b1d511ef9c3b0405998d0ab12bb0b3e753e63b7c286c24
curated_source_snapshot.zip,experiments/scaler_refit_check.py,5628,fd2bfe024059d33d7d85c3add7244638516103d1afa0363a4391d0e909c0de45
curated_source_snapshot.zip,experiments/significance_tests.py,15236,670fae0a20cf882cd02cdec81bca55044b429a4b579fc4b2e872d7c92a198e41
curated_source_snapshot.zip,experiments/sweep_manager.py,9780,d4347878bf2864f761824cfc6d8f0a0bb9982768408c562f910c2da97122cce5
curated_source_snapshot.zip,experiments/temporal_analysis.py,5207,9a7ed0edc3821774c633964567b6476c01d445ad7dd8620259d7e86c0f62553a
curated_source_snapshot.zip,experiments/temporal_deep.py,12176,87737c525f0be54607cabb5efba5cf655957bd73572549873ae9a1251c46b157
curated_source_snapshot.zip,fraudshiftbench/__init__.py,1212,db40ae831c7a1c8a3d4ed7b4916eb3dc9898eea3164e607afcfafe21d939f6ce
curated_source_snapshot.zip,fraudshiftbench/audit.py,1749,b6eb87569927e2d7a2c5824ab90efc91cceb7a9275954d83a39578159014f7cc
curated_source_snapshot.zip,fraudshiftbench/badges.py,2503,93e92f0267251e4826f2b5e3fd72ca4197c7f1880c75f51a49e345343f8ac233
curated_source_snapshot.zip,fraudshiftbench/cards.py,2284,54872911e969674ffc407942e50fdebbfacd0acdcc2815b181daf1c567d99233
curated_source_snapshot.zip,fraudshiftbench/claims.py,3280,be3db1661a7839954c0f87f9ce58202384d99cbb0cad4a671453dd2d89c19aa9
curated_source_snapshot.zip,fraudshiftbench/evidence.py,3153,bf9066725e6251747c9fc5df44b33c6066fb7e8137d0118bf6759ff75086e36c
curated_source_snapshot.zip,fraudshiftbench/io.py,641,143731ecfd7d3bcdbb9fe1f78e3556279d8f7674bb85e43fb87b451793e125d0
curated_source_snapshot.zip,fraudshiftbench/metrics.py,7117,f692377d9dd23ee30cf259507098e8449e60d1fb11280603279044d1a0eed5f3
curated_source_snapshot.zip,fraudshiftbench/model_api.py,609,546127986685bba7fbb22fb432abdf7ac7c908fbf52713134cd4b457f1f6a03a
curated_source_snapshot.zip,fraudshiftbench/model_contracts.py,1190,5ac7aa592d6b9234b177620f72bbb2696a5b78cea400cba33eee3e639301650e
curated_source_snapshot.zip,fraudshiftbench/model_registry.py,438,6e630e48209c44d36f17528e71c2490ec85e4276c7c83351bd588593a9056e65
curated_source_snapshot.zip,fraudshiftbench/protocols.py,4649,b0be618c9499c90331bb1634715964e3c2ca6627a0d574b02f868e264941ad50
curated_source_snapshot.zip,fraudshiftbench/result_analysis.py,10349,83a7645c7e5b3e210249d94217d3ed97a356b5d863aee21634e453eccc2f0e37
curated_source_snapshot.zip,fraudshiftbench/sensitivity.py,2064,788622d4e2dc54f97ba81573ff120659d7b021ba2e78f3a3aaae3d3d5aea8b59
curated_source_snapshot.zip,kaggle/MASTER_RUNBOOK.md,11037,f049a36ac89b8dea9fe33d6d0a701561c2d342a1bd5bc1da21b512b825698426
curated_source_snapshot.zip,kaggle/README.md,5263,6810757b1c6408a7f5fbd94cef0c9d2a174a5fec7e3f1b0fbeecdf0ef9964c52
curated_source_snapshot.zip,kaggle/datasets/dataset-metadata.json,120,2624ccbdc0c075ad4e0186a154316a7b0742ab30f0f4e37d315c78de4cad5d44
curated_source_snapshot.zip,kaggle/generate_dual_gpu_notebooks.py,13421,20a5917e8a2d7235796b4b47a59829c19a971be4ea2ad2bace7cc4aa34715b03
curated_source_snapshot.zip,kaggle/generate_notebooks.py,27813,8139eb4c9b9ed9c3b283cd201d60a07c60fd0fd86f9fd89388394e7260c77f44
curated_source_snapshot.zip,kaggle/kaggle_bootstrap.py,26505,900d453d4c2353488d4a32dc0682e21b6ad9199e9c84e4db5323fdf5020ad497
curated_source_snapshot.zip,kaggle_workspace/manifests/V22_FINAL_GPU_EVIDENCE_LOCK.json,40549,f63010e09a5f1303972fc01183e991d415d0f5d95b721bd03a1b6cce257e1d60
curated_source_snapshot.zip,manifests/README.md,450,c5105083dbbfe2897a28354955066191382b55f4b1a6c991ce06299081fb2516
curated_source_snapshot.zip,manuscript_assets/tables/V22_FULL10_MERGE_STATUS.csv,1556,6737a1b063d48910774ce7d3ce2a336692a69c32ff22729ce513e9984f94ef13
curated_source_snapshot.zip,manuscript_assets/tables/V22_GPU_EVIDENCE_STATUS_TABLE.csv,756,b86ffed555edca1b8b224ef54b9721616c69cca95c6a272c2a066e39a438e6ed
curated_source_snapshot.zip,manuscript_assets/tables/V22_IMPORTED_OUTPUTS_STATUS.csv,3063,68611d96527066dbe296cbf96224f380a293148b5525fe46cdf45291412e9502
curated_source_snapshot.zip,manuscript_assets/tables/V22_RB28_LOSS_ROBUSTNESS_FULL10.csv,12340,a3383ea5f13cadf554777e5869ba977cb3816ec9120cd421b607ccffdb9ae82d
curated_source_snapshot.zip,manuscript_assets/tables/V22_RB29_NEGATIVE_CONTROLS_FULL10.csv,6102,300209a053a3ae2e603f38b97808944241d19819516b6358e78eac61df2c904a
curated_source_snapshot.zip,manuscript_assets/tables/V22_RB30_EXTRA_ARCH_FULL10_OR_BLOCKED.csv,1828,606c5e1bb15b59ca8049185b0f2a4ffdc48a5af0b76e8bf4a00d397f373e8c05
curated_source_snapshot.zip,manuscript_assets/tables/V22_STAT_TESTS_FULL10.csv,28943,513f1fb5c2dbae2f63255fd384c62fe86394a15746c31792a92a1f287b8ddadd
curated_source_snapshot.zip,models/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
curated_source_snapshot.zip,models/gnn.py,17333,0fd5ed8de9d855d9348c74e69fef012335a2426fdeda99ce3a73d421b0ada765
curated_source_snapshot.zip,models/graph_feature_gating.py,10960,61e68b42ca12d0584eed2a9e93a50d264060d0d84cbbf2bf7d1e42c2548825ab
curated_source_snapshot.zip,models/graph_harm_detector.py,15744,160baf13c854efff811af698a9feabf2679b9f82561d2250e63a9c14bbe0f8b0
curated_source_snapshot.zip,models/graphsafe_v2.py,5962,c485f7851854ed55f47c0a449dc519195400f5491fa99f10b95bd6273e5d81a8
curated_source_snapshot.zip,models/hybrid.py,7539,fa31f58d4ea461783e5272434f9f08457668d43c0c9c9a8372082b5d6ab11a94
curated_source_snapshot.zip,models/mlp_baseline.py,1485,8590f957277d1524e88cc57ac621a5ede853224dbc66387ef94a02c633e92044
curated_source_snapshot.zip,models/modern_gnn.py,21208,b922a26b697dce52a8745d1b1f178956bf87f63489eb91bfc680f858bac6f7b4
curated_source_snapshot.zip,models/protocol_mitigation.py,4691,94ab267fbba4bcff09bd202075188ef6764a78751d60c56be8785dee66dda147
curated_source_snapshot.zip,models/protocol_theory.py,105355,e7467175355445a2516c26a3cee11c2856267816824dfb4decdf91b63b860956
curated_source_snapshot.zip,models/registry.py,5913,bfbf4984cd5cc8424d0c267fafaac4ba2ba43a72ab9c15cfe06c66e6cbb1531b
curated_source_snapshot.zip,models/rolling_validation.py,15982,5656dc3b50efc6ee680a15d9c0538c98a6c4bb7aea3d9b76b1a2ca7ee6a81365
curated_source_snapshot.zip,models/temporal_calibration.py,33835,6bfea2ecfde7faba4d4b350a42045d3519a5ffafd79940e621e967eaf96aec28
curated_source_snapshot.zip,models/temporal_gnn.py,8236,097f50d9e4871aa9f14ad34ac40480eb47bf42a7c203e04c2e929daa4d2057a9
curated_source_snapshot.zip,notebooks/colab_transductive_vs_inductive.ipynb,5323,89b4014b87adf2c37357b7593141fbae121496431b50159d0cff6dea15ee2dfc
curated_source_snapshot.zip,paper_tkde/README_BUILD.md,1700,e5fa357f23fd049233076f272abafbde34774658d7486419643068d13cb4bbec
curated_source_snapshot.zip,paper_tkde/main.tex,1449,9490a4c0b1d60ec8ba1d1de2ffbfe0a21e9235b4e88b63846baaeb517e6d156e
curated_source_snapshot.zip,paper_tkde/references.bib,15373,f4c8f2e8625a77981f5180c0ee996115461707850ef6445e61a856df33b5da34
curated_source_snapshot.zip,paper_tkde/sections/01_abstract.tex,2112,56124273912e251cbb2cf4b7b357f5c33003891d2b9b8249450a8d0d88f76dcf
curated_source_snapshot.zip,paper_tkde/sections/02_introduction.tex,5856,aa9a07507a56f382187ff5f1814ff01755059f5809337368c057e63ad52647e5
curated_source_snapshot.zip,paper_tkde/sections/03_related_work.tex,7184,ec27af6cb89903db99a45d4acde63a0576529c43c0cea0e23589104d7c1b1be7
curated_source_snapshot.zip,paper_tkde/sections/04_deployment_claim_contracts.tex,6856,388cf0bd968c8a2aafddbb587fcb64982dada8e378da97f1a5efd305d021e503
curated_source_snapshot.zip,paper_tkde/sections/05_benchmark_instantiation.tex,6427,6db1638ae8065d698d34b6dd079a29d8c2eddb2297d57d697a36f46db1ad29a0
curated_source_snapshot.zip,paper_tkde/sections/06_experimental_design.tex,6970,f99e0ea01f840da4e17ad616913dc92a49b0ba85d9b9cc8d6ea62cdab7eb910a
curated_source_snapshot.zip,paper_tkde/sections/07_results_protocol_architecture.tex,2663,0d953c5ed78a4a752799c4219ba9008160f88e66def706a5ab79467c54c836d9
curated_source_snapshot.zip,paper_tkde/sections/08_results_construction_decisions.tex,6457,e1039283f7ba70edd3db13eda296c29615131789fed2317bd4e18fa6f83321cf
curated_source_snapshot.zip,paper_tkde/sections/09_framework_validation_graphsafe.tex,4596,3e59e2fafc2589528b67f991b7d9c2bdc1f6a3e692c395c95affc1ec10cf5ca3
curated_source_snapshot.zip,paper_tkde/sections/10_implications_validity_artifact.tex,6979,975640c11c6c6d46f46b023377f887cd7ca02847c18199abcf1e2b6b270aa832
curated_source_snapshot.zip,paper_tkde/sections/11_conclusion.tex,1515,7697c658cd50aa78332f2dcad035906ec6ce16fc724cab3ac76954c51fb2deec
curated_source_snapshot.zip,paper_tkde/supplement/sections/01_scope_navigation.tex,2734,791d93422429319879af1bbd5aa2356b6726782d4a97616c9de8f62648446485
